OK: frontend/dist integrity check passed
JS: /assets/index-NwrtCAXx.js
CSS: /assets/index-BJmnE2sp.css
OK: frontend/dist integrity check passed
JS: /public-audit/assets/index-CIrDIDXc.js
CSS: /public-audit/assets/index-BJmnE2sp.css
Deploying frontend dist to root@80.78.242.105:/opt/seo-app
Keeping previous asset files in place to avoid breaking open tabs that still reference older lazy chunks.
 Container seo-app-postgres-1 Running 
 Container seo-app-app-1 Running 
 Container seo-app-postgres-1 Waiting 
 Container seo-app-postgres-1 Healthy 
tar: ./images/articles: file changed as we read it
tar: ./assets: file changed as we read it
tar: .: file changed as we read it
tar: ./images/articles: file changed as we read it
tar: ./assets: file changed as we read it
tar: .: file changed as we read it
Verification:
1) docker compose ps
NAME                 IMAGE            COMMAND                  SERVICE    CREATED        STATUS                 PORTS
seo-app-app-1        seo-app-app      "/app/entrypoint.sh …"   app        7 hours ago    Up 55 minutes          0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
seo-app-postgres-1   postgres:16      "docker-entrypoint.s…"   postgres   2 months ago   Up 6 weeks (healthy)   5432/tcp
seo-app-worker-1     seo-app-worker   "/app/entrypoint.sh …"   worker     7 hours ago    Up 55 minutes          
2) docker compose logs --since 10m app
app-1  | 172.18.0.1 - - [16/Jun/2026 12:41:52] "GET /assets/tabs-Dd0mkVDR.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:41:52] "GET /assets/table-Cs0A7LVL.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:41:52] "GET /assets/AverageTicketPage-B8wjv8qN.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:41:52] "GET /assets/textarea-Dm-b-GP3.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:41:52] "GET /assets/input-YPBSq9hO.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:41:52] "GET /api/average-ticket/overview?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:13] "GET /assets/ROICalculator-BUTq6DIb.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:13] "GET /assets/FinancePage-D_fgwXLp.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:13] "GET /assets/card-CZeJDmGI.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:13] "GET /assets/charts-CwHkbclU.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:13] "GET /assets/checkbox-CqR38_80.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:13] "GET /api/finance/dashboard?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3&from=2026-03-01&to=2026-06-16 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /assets/PartnershipSearchPage-DHufZNQ8.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /assets/prospectingAsync-BXcUZDmn.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/admin/ai/learning-metrics?intent=partnership_outreach HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/send-batches?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/health?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 500 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/funnel?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3&window_days=30 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/drafts?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/blockers-summary?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3&window_days=30 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/leads?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/outcomes-summary?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3&window_days=30 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/source-quality-summary?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3&window_days=30 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:20] "GET /api/partnership/ralph-loop-summary?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3&window_days=7 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:22] "GET /assets/ChatsPage-B-AX3r-e.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:22] "GET /assets/scroll-area-B0TRBYn_.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:22] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/ai-agents HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:22] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/conversations?agent_id=a0cb75fb-0d0d-4f21-9cb5-28b6a29f71f0 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:23] "GET /assets/BookingsPage-BAG6i6WB.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:24] "GET /api/bookings?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:25] "GET /assets/ProgressPage-DOAx_5cb.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:25] "GET /assets/AuditDisplayPrimitives-Bt5te6G5.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:25] "GET /assets/NetworkDashboardPage-Ba0iSA_s.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:25] "GET /assets/NetworkHealthDashboard-BQN5zF1i.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:25] "GET /assets/alert-DtBDCUXp.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:25] "GET /assets/maps-D3XnRG9c.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:25] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/network-locations HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:26] "GET /api/client-info?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:26] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/parse-status HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:26] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/public-audit-links HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:26] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/map-parses?refresh=0 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:26] "GET /api/network/health?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:26] "GET /api/network/locations-alerts?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:26] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/card-audit?refresh=0 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /assets/CardOverviewPage-E2W846zD.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /assets/NewsGenerator-Do1XLT7p.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/external/posts HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/network-locations HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/external/summary HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/competitors/manual HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /api/admin/ai/learning-metrics?intent=operations HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/parse-status HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /api/client-info?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:31] "GET /api/services/list?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:32] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/network-locations HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:32] "GET /api/business-types HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:32] "GET /api/token-usage?months=1&business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:32] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/parse-status HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [16/Jun/2026 12:42:32] "GET /api/client-info?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
