NAME                 IMAGE            COMMAND                  SERVICE    CREATED       STATUS                  PORTS
seo-app-app-1        seo-app-app      "/app/entrypoint.sh …"   app        9 hours ago   Up Less than a second   0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
seo-app-postgres-1   postgres:16      "docker-entrypoint.s…"   postgres   6 weeks ago   Up 3 weeks (healthy)    5432/tcp
seo-app-worker-1     seo-app-worker   "/app/entrypoint.sh …"   worker     9 hours ago   Up Less than a second   
app-1  | 🔍 DEBUG get_user_info: user_id = smoke-email-agent-user-62f874d491Waiting for Postgres at postgres:5432...
app-1  | postgres:5432 - accepting connections
app-1  | Postgres is ready.
app-1  | Running migrations...
app-1  | Acquiring migration advisory lock 883741...
app-1  | Migration lock acquired.
app-1  | DB revision before upgrade: 20260525_001
app-1  | Available migration files: 55
app-1  | Running flask db upgrade (attempt 1/3)...
app-1  | ✅ Rate limiting включен для чувствительных endpoint'ов
app-1  | ⚠️  Файл с популярными запросами не найден
app-1  | Migration lock released.
app-1  | Migrations done.
app-1  | ✅ Rate limiting включен для чувствительных endpoint'ов
app-1  | ⚠️  Файл с популярными запросами не найден
app-1  | ✅ Rate limiting включен для чувствительных endpoint'ов
app-1  | [BACKEND] PostgreSQL connected: db=local, user=beautybot, addr=172.18.0.2/32:5432
app-1  | SEO анализатор запущен на порту 8000
app-1  |  * Serving Flask app 'main'
app-1  |  * Debug mode: off
app-1  | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
app-1  |  * Running on all addresses (0.0.0.0)
app-1  |  * Running on http://127.0.0.1:8000
app-1  |  * Running on http://172.18.0.4:8000
app-1  | Press CTRL+C to quit
app-1  | Waiting for Postgres at postgres:5432...
app-1  | postgres:5432 - accepting connections
app-1  | Postgres is ready.
app-1  | Running migrations...
agent_source catalog helper present: True
connected source helper present: True
